 21300→                            <tr>
 21507→                    {[
 21508→                      { id: 'name', label: 'Name (A-Z)', icon: User },
 21509→                      { id: 'regNo', label: 'Register Number', icon: Hash },
 21510→                      { id: 'year', label: 'Year of Study', icon: GraduationCap },
 21511→                      { id: 'section', label: 'Section', icon: FolderOpen },
 21512→                      { id: 'achievementCount', label: 'Achievement Count', icon: Trophy },
 21513→                      { id: 'cgpa', label: 'CGPA', icon: Star },
 21514→                      { id: 'status', label: 'Status', icon: CheckCircle },
 21515→                    ].map(option => {
 21516→                      const Icon = option.icon
 21517→                      const isSelected = hierarchySortField === option.id
 21518→                      return (
 21519→                        <button
 21520→                          key={option.id}
 21521→                          onClick={() => {
 21522→                            if (isSelected) {
 21523→                              setHierarchySortOrder(prev => prev === 'asc' ? 'desc' : 'asc')
 21524→                            } else {
 21525→                              setHierarchySortField(option.id)
 21526→                              setHierarchySortOrder('asc')
 21527→                            }
 21528→                            setShowHierarchySortDropdown(false)
 21529→                          }}
 21530→                          className={`w-full flex items-center justify-between px-3 py-2.5 rounded-lg text-left transition-colors ${
 21531→                            isSelected ? 'bg-emerald-50 text-emerald-700' : 'hover:bg-gray-50 text-gray-700'
 21532→                          }`}
 21533→                        >
 21534→                          <div className="flex items-center gap-2.5">
 21535→                            <Icon className={`w-4 h-4 ${isSelected ? 'text-emerald-600' : 'text-gray-400'}`} />
 21536→                            <span className="text-sm font-medium">{option.label}</span>
 21537→                          </div>
 21538→                          <div className="flex items-center gap-1">
 21539→                            {isSelected && (
 21540→                              <>
 21541→                                <Check className="w-4 h-4 text-emerald-600" />
 21542→                                <span className={`text-xs font-bold ${hierarchySortOrder === 'asc' ? 'text-emerald-600' : 'text-gray-400'}`}>A-Z</span>
 21543→                                <span className={`text-xs font-bold ${hierarchySortOrder === 'desc' ? 'text-emerald-600' : 'text-gray-400'}`}>Z-A</span>
 21544→                              </>
 21545→                            )}
 21546→                          </div>
 21547→                        </button>
 21548→                      )
 21549→                    })}
 21550→                    
 21551→                    {/* Divider */}
 21552→                    <div className="border-t border-gray-100 my-2" />
 21553→                    
 21554→                    {/* Quick Sort Order Toggle */}
 21555→                    <button
 21556→                      onClick={() => {
 21557→                        setHierarchySortOrder(prev => prev === 'asc' ? 'desc' : 'asc')
 21558→                        setShowHierarchySortDropdown(false)
 21559→                      }}
 21560→                      className="w-full flex items-center gap-2.5 px-3 py-2.5 rounded-lg hover:bg-gray-50 text-gray-700 transition-colors"
 21561→                    >
 21562→                      <ArrowLeftRight className="w-4 h-4 text-gray-400" />
 21563→                      <span className="text-sm font-medium">
 21564→                        Toggle Order: <strong>{hierarchySortOrder === 'asc' ? 'Ascending (A→Z)' : 'Descending (Z→A)'}</strong>
 21565→                      </span>
 21566→                    </button>
 21567→                  </div>
 21568→                </div>
 21569→              )}
 21570→            </div>
 21571→            
 21572→            {/* Search */}
 21573→            <div className="relative w-full sm:w-72">
 21574→              <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
 21575→              <input
 21576→                type="text"
 21577→                placeholder="Search students..."
 21578→                value={searchQuery}
 21579→                onChange={(e) => setSearchQuery(e.target.value)}
 21580→                className="w-full pl-10 pr-4 py-2.5 border border-gray-200 rounded-xl text-sm focus:ring-2 focus:ring-emerald-500/20 focus:border-emerald-400 outline-none"
 21581→              />
 21582→            </div>
 21583→          </div>
 21584→
 21585→          {/* Student List with Table View - Enhanced with Sorting & Achievement Popup */}
 21586→          {loading ? (
 21587→            <div className="bg-white rounded-2xl border border-gray-200 p-6">
 21588→              {[1, 2, 3, 4, 5, 6].map(i => (
 21589→                <div key={i} className="animate-pulse flex items-center gap-4 p-4 border-b border-gray-100 last:border-0">
 21590→                  <div className="w-10 h-10 rounded-full bg-gray-200" />
 21591→                  <div className="flex-1 space-y-2">
 21592→                    <div className="h-4 bg-gray-200 rounded w-1/3" />
 21593→                    <div className="h-3 bg-gray-200 rounded w-1/4" />
 21594→                  </div>
 21595→                </div>
 21596→              ))}
 21597→            </div>
 21598→          ) : students.length === 0 ? (
 21599→            <div className="text-center py-16 bg-white rounded-2xl border border-gray-200">
 21600→              <GraduationCap className="w-16 h-16 text-gray-300 mx-auto mb-4" />
 21601→              <h3 className="text-lg font-semibold text-gray-700">No Students Found</h3>
 21602→              <p className="text-sm text-gray-500 mt-1">Try adjusting your filters or search query</p>
 21603→            </div>
 21604→          ) : (
 21605→            <div className="bg-white rounded-2xl border border-gray-200 overflow-hidden">
 21606→              {/* Students Table */}
 21607→              <div className="overflow-x-auto">
 21608→                <table className="w-full">
 21609→                  <thead>
 21610→                    <tr className="border-b border-gray-200 bg-gradient-to-r from-gray-50 to-gray-100/50">
 21611→                      <th className="text-left py-3 px-4 text-xs font-semibold text-gray-600 uppercase tracking-wide cursor-pointer hover:text-emerald-600 transition-colors" onClick={() => { setHierarchySortField('regNo'); setHierarchySortOrder(prev => prev === 'asc' ? 'desc' : 'asc'); }}>
 21612→                        <div className="flex items-center gap-1">Reg No {hierarchySortField === 'regNo' && <ArrowUpDown className="w-3 h-3" />}</div>
 21613→                      </th>
 21614→                      <th className="text-left py-3 px-4 text-xs font-semibold text-gray-600 uppercase tracking-wide cursor-pointer hover:text-emerald-600 transition-colors" onClick={() => { setHierarchySortField('name'); setHierarchySortOrder(prev => prev === 'asc' ? 'desc' : 'asc'); }}>
 21615→                        <div className="flex items-center gap-1">Student Name {hierarchySortField === 'name' && <ArrowUpDown className="w-3 h-3" />}</div>
 21616→                      </th>
 21617→                      <th className="text-left py-3 px-4 text-xs font-semibold text-gray-600 uppercase tracking-wide cursor-pointer hover:text-emerald-600 transition-colors" onClick={() => { setHierarchySortField('year'); setHierarchySortOrder(prev => prev === 'asc' ? 'desc' : 'asc'); }}>
 21618→                        <div className="flex items-center gap-1">Year {hierarchySortField === 'year' && <ArrowUpDown className="w-3 h-3" />}</div>
 21619→                      </th>
 21620→                      <th className="text-left py-3 px-4 text-xs font-semibold text-gray-600 uppercase tracking-wide cursor-pointer hover:text-emerald-600 transition-colors" onClick={() => { setHierarchySortField('section'); setHierarchySortOrder(prev => prev === 'asc' ? 'desc' : 'asc'); }}>
 21621→                        <div className="flex items-center gap-1">Sec {hierarchySortField === 'section' && <ArrowUpDown className="w-3 h-3" />}</div>
 21622→                      </th>
 21623→                      <th className="text-left py-3 px-4 text-xs font-semibold text-gray-600 uppercase tracking-wide cursor-pointer hover:text-emerald-600 transition-colors" onClick={() => { setHierarchySortField('cgpa'); setHierarchySortOrder(prev => prev === 'asc' ? 'desc' : 'asc'); }}>
 21624→                        <div className="flex items-center gap-1">CGPA {hierarchySortField === 'cgpa' && <ArrowUpDown className="w-3 h-3" />}</div>
 21625→                      </th>
 21626→                      <th className="text-center py-3 px-4 text-xs font-semibold text-gray-600 uppercase tracking-wide">
 21627→                        Status
 21628→                      </th>
 21629→                      <th className="text-right py-3 px-4 text-xs font-semibold text-gray-600 uppercase tracking-wide cursor-pointer hover:text-emerald-600 transition-colors" onClick={() => { setHierarchySortField('achievementCount'); setHierarchySortOrder(prev => prev === 'asc' ? 'desc' : 'asc'); }}>
 21630→                        <div className="flex items-center justify-end gap-1"><Trophy className="w-3 h-3 inline" /> Achievements {hierarchySortField === 'achievementCount' && <ArrowUpDown className="w-3 h-3" />}</div>
 21631→                      </th>
 21632→                      <th className="text-right py-3 px-4 text-xs font-semibold text-gray-600 uppercase tracking-wide">
 21633→                        Actions
 21634→                      </th>
 21635→                    </tr>
 21636→                  </thead>
 21637→                  <tbody>
 21638→                    {(() => {
 21639→                      // Apply search filter
 21640→                      let filteredStudents = [...students]
 21641→                      
 21642→                      if (searchQuery.trim()) {
 21643→                        filteredStudents = filteredStudents.filter(s => 
 21644→                          (s.user?.name || s.name || '').toLowerCase().includes(searchQuery.toLowerCase()) ||
 21645→                          (s.registerNumber || '').toLowerCase().includes(searchQuery.toLowerCase())
 21646→                        )
 21647→                      }
 21648→                      
 21649→                      // Apply Sorting
 21650→                      filteredStudents.sort((a, b) => {
 21651→                        let comparison = 0
 21652→                        const getYearFromSemester = (sem: number | undefined) => {
 21653→                          if (!sem) return '1st Year'
 21654→                          if (sem <= 2) return '1st Year'
 21655→                          if (sem <= 4) return '2nd Year'
 21656→                          if (sem <= 6) return '3rd Year'
 21657→                          return '4th Year'
 21658→                        }
 21659→                        const yearOrder: Record<string, number> = { '1st Year': 1, '2nd Year': 2, '3rd Year': 3, '4th Year': 4 }
 21660→                        
 21661→                        switch (hierarchySortField) {
 21662→                          case 'name':
 21663→                            comparison = (a.user?.name || a.name || '').localeCompare(b.user?.name || b.name || '')
 21664→                            break
 21665→                          case 'regNo':
 21666→                            comparison = (a.registerNumber || '').localeCompare(b.registerNumber || '')
 21667→                            break
 21668→                          case 'year':
 21669→                            const yearA = getYearFromSemester(a.semester)
 21670→                            const yearB = getYearFromSemester(b.semester)
 21671→                            comparison = (yearOrder[yearA] || 0) - (yearOrder[yearB] || 0)
 21672→                            break
 21673→                          case 'section':
 21674→                            comparison = (a.section || 'A').localeCompare(b.section || 'A')
 21675→                            break
 21676→                          case 'cgpa':
 21677→                            comparison = (a.cgpa || 0) - (b.cgpa || 0)
 21678→                            break
 21679→                          case 'achievementCount': {
 21680→                            const studentName = a.user?.name || a.name || ''
 21681→                            const regNo = a.registerNumber || ''
 21682→                            const studentNameB = b.user?.name || b.name || ''
 21683→                            const regNoB = b.registerNumber || ''
 21684→                            const countA = allAchievements.filter(ach => ach.studentName === studentName || ach.reg === regNo).length
 21685→                            const countB = allAchievements.filter(ach => ach.studentName === studentNameB || ach.reg === regNoB).length
 21686→                            comparison = countA - countB
 21687→                            break
 21688→                          }
 21689→                          case 'status':
 21690→                            comparison = (a.isActive !== false ? 'active' : 'inactive').localeCompare(b.isActive !== false ? 'active' : 'inactive')
 21691→                            break
 21692→                          default:
 21693→                            comparison = (a.user?.name || a.name || '').localeCompare(b.user?.name || b.name || '')
 21694→                        }
 21695→                        return hierarchySortOrder === 'asc' ? comparison : -comparison
 21696→                      })
 21697→                      
 21698→                      return filteredStudents.map((student) => {
 21699→                        const getYearFromSemester = (sem: number | undefined) => {
 21700→                          if (!sem) return '1st Year'
 21701→                          if (sem <= 2) return '1st Year'
 21702→                          if (sem <= 4) return '2nd Year'
 21703→                          if (sem <= 6) return '3rd Year'
 21704→                          return '4th Year'
 21705→                        }
 21706→                        
 21707→                        const getCGPAColor = (cgpa: number | undefined) => {
 21708→                          if (!cgpa) return 'text-gray-400'
 21709→                          if (cgpa >= 9) return 'text-emerald-600'
 21710→                          if (cgpa >= 8) return 'text-blue-600'
 21711→                          if (cgpa >= 7) return 'text-yellow-600'
 21712→                          return 'text-red-500'
 21713→                        }
 21714→                        
 21715→                        const studentName = student.user?.name || student.name || 'Student'
 21716→                        const regNo = student.registerNumber || ''
 21717→                        const studentAchievementCount = allAchievements.filter(
 21718→                          a => a.studentName === studentName || a.reg === regNo
 21719→                        ).length
 21720→                        
 21721→                        return (
 21722→                          <tr 
 21723→                            key={student.id} 
 21724→                            className="border-b border-gray-100 hover:bg-emerald-50/60 transition-colors group"
 21725→                          >
 21726→                            <td className="py-3 px-4 text-xs font-mono text-gray-700 font-medium">{regNo}</td>
 21727→                            <td className="py-3 px-4">
 21728→                              <div className="flex items-center gap-3">
 21729→                                <div className="w-9 h-9 rounded-full bg-gradient-to-br from-emerald-400 to-teal-500 flex items-center justify-center shadow-md">
 21730→                                  <span className="text-white text-xs font-bold">{studentName.split(' ').map(n => n[0]).join('').substring(0, 2)}</span>
 21731→                                </div>
 21732→                                <div>
 21733→                                  <p className="text-sm font-semibold text-gray-800 group-hover:text-emerald-700 transition-colors">{studentName}</p>
 21734→                                  <p className="text-[10px] text-gray-400">{student.user?.email || student.email || ''}</p>
 21735→                                </div>
 21736→                              </div>
 21737→                            </td>
 21738→                            <td className="py-3 px-4">
 21739→                              <Badge variant="outline" className="text-xs font-medium">
 21740→                                {getYearFromSemester(student.semester)}
 21741→                              </Badge>
 21742→                            </td>
 21743→                            <td className="py-3 px-4">
 21744→                              <span className="inline-flex items-center justify-center w-7 h-7 rounded-lg bg-indigo-50 text-indigo-700 text-xs font-bold">
 21745→                                {student.section || 'A'}
 21746→                              </span>
 21747→                            </td>
 21748→                            <td className="py-3 px-4">
 21749→                              <span className={'text-sm font-bold ' + getCGPAColor(student.cgpa)}>
 21750→                                {student.cgpa?.toFixed(1) || '-'}
 21751→                              </span>
 21752→                            </td>
 21753→                            <td className="py-3 px-4 text-center">
 21754→                              <Badge className={
 21755→                                student.isActive === false ? 'bg-gray-100 text-gray-600 text-[10px]' : 'bg-green-100 text-green-700 text-[10px]'
 21756→                              }>
 21757→                                {student.isActive === false ? 'Inactive' : 'Active'}
 21758→                              </Badge>
 21759→                            </td>
 21760→                            <td className="py-3 px-4 text-right">
 21761→                              <button
 21762→                                onClick={() => {
 21763→                                  setSelectedStudentForAchievements({
 21764→                                    ...student,
 21765→                                    name: studentName,
 21766→                                    regNo: regNo,
 21767→                                    year: getYearFromSemester(student.semester),
 21768→                                    section: student.section || 'A'
 21769→                                  })
 21770→                                  setShowStudentAchievementModal(true)
 21771→                                }}
 21772→                                className={'inline-flex items-center gap-1 text-xs font-bold px-2.5 py-1.5 rounded-full transition-all hover:scale-105 ' + (
 21773→                                  studentAchievementCount > 0 
 21774→                                    ? 'bg-amber-100 text-amber-700 hover:bg-amber-200' 
 21775→                                    : 'bg-gray-100 text-gray-500 hover:bg-gray-200'
 21776→                                )}
 21777→                              >
 21778→                                <Trophy className="w-3 h-3" />
 21779→                                {studentAchievementCount}
 21780→                              </button>
 21781→                            </td>
 21782→                            <td className="py-3 px-4">
 21783→                              <div className="flex items-center justify-end gap-1">
 21784→                                <button
 21785→                                  onClick={() => {
 21786→                                    setSelectedStudentForAchievements({
 21787→                                      ...student,
 21788→                                      name: studentName,
 21789→                                      regNo: regNo,
 21790→                                      year: getYearFromSemester(student.semester),
 21791→                                      section: student.section || 'A'
 21792→                                    })
 21793→                                    setShowStudentAchievementModal(true)
 21794→                                  }}
 21795→                                  className="p-2 text-emerald-500 hover:text-emerald-700 hover:bg-emerald-50 rounded-lg transition-colors"
 21796→                                  title="View Achievements"
 21797→                                >
 21798→                                  <Eye className="w-4 h-4" />
 21799→                                </button>

[showing lines 21300-21799 of 23341; use offset=21800 with limit to continue reading]
